sender,recipient,share,power1,order_type,power2stance of recipient
ENGLAND,AUSTRIA,0,ENGLAND,move,,neutral
ENGLAND,AUSTRIA,1,ENGLAND,move,,neutral
ENGLAND,AUSTRIA,1,ENGLAND,move,,neutral
ENGLAND,FRANCE,1,ENGLAND,move,,neutral
ENGLAND,FRANCE,0,ENGLAND,move,,neutral
ENGLAND,FRANCE,1,ENGLAND,move,,neutral
ENGLAND,GERMANY,0,ENGLAND,move,,neutral
ENGLAND,GERMANY,0,ENGLAND,move,,neutral
ENGLAND,GERMANY,1,ENGLAND,move,,neutral
ENGLAND,ITALY,0,ENGLAND,move,,neutral
ENGLAND,ITALY,0,ENGLAND,move,,neutral
ENGLAND,ITALY,0,ENGLAND,move,,neutral
ENGLAND,RUSSIA,1,ENGLAND,move,,neutral
ENGLAND,RUSSIA,1,ENGLAND,move,,neutral
ENGLAND,RUSSIA,0,ENGLAND,move,,neutral
ENGLAND,TURKEY,1,ENGLAND,move,,neutral
ENGLAND,TURKEY,0,ENGLAND,move,,neutral
ENGLAND,TURKEY,0,ENGLAND,move,,neutral
ENGLAND,AUSTRIA,1,ENGLAND,move,,neutral
ENGLAND,AUSTRIA,1,ENGLAND,convoy,ENGLAND,neutral
ENGLAND,AUSTRIA,0,ENGLAND,move,,neutral
ENGLAND,FRANCE,0,ENGLAND,move,,neutral
ENGLAND,FRANCE,1,ENGLAND,convoy,ENGLAND,neutral
ENGLAND,FRANCE,1,ENGLAND,move,,neutral
ENGLAND,GERMANY,0,ENGLAND,move,,neutral
ENGLAND,GERMANY,1,ENGLAND,convoy,ENGLAND,neutral
ENGLAND,GERMANY,0,ENGLAND,move,,neutral
ENGLAND,ITALY,1,ENGLAND,move,,neutral
ENGLAND,ITALY,1,ENGLAND,convoy,ENGLAND,neutral
ENGLAND,ITALY,1,ENGLAND,move,,neutral
ENGLAND,RUSSIA,1,ENGLAND,move,,neutral
ENGLAND,RUSSIA,1,ENGLAND,convoy,ENGLAND,neutral
ENGLAND,RUSSIA,1,ENGLAND,move,,neutral
ENGLAND,TURKEY,0,ENGLAND,move,,neutral
ENGLAND,TURKEY,1,ENGLAND,convoy,ENGLAND,neutral
ENGLAND,TURKEY,1,ENGLAND,move,,neutral
ENGLAND,AUSTRIA,0,ENGLAND,move,,neutral
ENGLAND,AUSTRIA,0,ENGLAND,support,ENGLAND,neutral
ENGLAND,AUSTRIA,1,ENGLAND,move,,neutral
ENGLAND,AUSTRIA,1,ENGLAND,support,GERMANY,neutral
ENGLAND,FRANCE,0,ENGLAND,move,,neutral
ENGLAND,FRANCE,1,ENGLAND,support,ENGLAND,neutral
ENGLAND,FRANCE,0,ENGLAND,move,,neutral
ENGLAND,FRANCE,0,ENGLAND,support,GERMANY,neutral
ENGLAND,GERMANY,1,ENGLAND,move,,neutral
ENGLAND,GERMANY,1,ENGLAND,support,ENGLAND,neutral
ENGLAND,GERMANY,1,ENGLAND,move,,neutral
ENGLAND,GERMANY,1,ENGLAND,support,GERMANY,neutral
ENGLAND,ITALY,0,ENGLAND,move,,neutral
ENGLAND,ITALY,0,ENGLAND,support,ENGLAND,neutral
ENGLAND,ITALY,1,ENGLAND,move,,neutral
ENGLAND,ITALY,0,ENGLAND,support,GERMANY,neutral
ENGLAND,RUSSIA,0,ENGLAND,move,,neutral
ENGLAND,RUSSIA,0,ENGLAND,support,ENGLAND,neutral
ENGLAND,RUSSIA,0,ENGLAND,move,,neutral
ENGLAND,RUSSIA,1,ENGLAND,support,GERMANY,neutral
ENGLAND,TURKEY,0,ENGLAND,move,,neutral
ENGLAND,TURKEY,0,ENGLAND,support,ENGLAND,neutral
ENGLAND,TURKEY,0,ENGLAND,move,,neutral
ENGLAND,TURKEY,0,ENGLAND,support,GERMANY,neutral
ENGLAND,AUSTRIA,1,ENGLAND,support,ENGLAND,neutral
ENGLAND,AUSTRIA,0,ENGLAND,move,,neutral
ENGLAND,AUSTRIA,1,ENGLAND,move,,neutral
ENGLAND,AUSTRIA,1,ENGLAND,attack,GERMANY,neutral
ENGLAND,FRANCE,1,ENGLAND,support,ENGLAND,neutral
ENGLAND,FRANCE,0,ENGLAND,move,,neutral
ENGLAND,FRANCE,1,ENGLAND,move,,neutral
ENGLAND,FRANCE,0,ENGLAND,attack,GERMANY,neutral
ENGLAND,GERMANY,0,ENGLAND,support,ENGLAND,neutral
ENGLAND,GERMANY,1,ENGLAND,move,,neutral
ENGLAND,GERMANY,1,ENGLAND,move,,neutral
ENGLAND,GERMANY,1,ENGLAND,attack,GERMANY,neutral
ENGLAND,ITALY,1,ENGLAND,support,ENGLAND,neutral
ENGLAND,ITALY,1,ENGLAND,move,,neutral
ENGLAND,ITALY,0,ENGLAND,move,,neutral
ENGLAND,ITALY,0,ENGLAND,attack,GERMANY,neutral
ENGLAND,RUSSIA,1,ENGLAND,support,ENGLAND,neutral
ENGLAND,RUSSIA,1,ENGLAND,move,,neutral
ENGLAND,RUSSIA,0,ENGLAND,move,,neutral
ENGLAND,RUSSIA,1,ENGLAND,attack,GERMANY,neutral
ENGLAND,TURKEY,1,ENGLAND,support,ENGLAND,neutral
ENGLAND,TURKEY,0,ENGLAND,move,,neutral
ENGLAND,TURKEY,1,ENGLAND,move,,neutral
ENGLAND,TURKEY,0,ENGLAND,attack,GERMANY,neutral
ENGLAND,AUSTRIA,0,ENGLAND,move,,neutral
ENGLAND,AUSTRIA,1,ENGLAND,move,,neutral
ENGLAND,AUSTRIA,1,ENGLAND,move,,neutral
ENGLAND,AUSTRIA,1,ENGLAND,move,,neutral
ENGLAND,FRANCE,0,ENGLAND,move,,neutral
ENGLAND,FRANCE,1,ENGLAND,move,,neutral
ENGLAND,FRANCE,1,ENGLAND,move,,neutral
ENGLAND,FRANCE,1,ENGLAND,move,,neutral
ENGLAND,GERMANY,1,ENGLAND,move,,neutral
ENGLAND,GERMANY,0,ENGLAND,move,,neutral
ENGLAND,GERMANY,0,ENGLAND,move,,neutral
ENGLAND,GERMANY,0,ENGLAND,move,,neutral
ENGLAND,ITALY,1,ENGLAND,move,,neutral
ENGLAND,ITALY,0,ENGLAND,move,,neutral
ENGLAND,ITALY,0,ENGLAND,move,,neutral
ENGLAND,ITALY,0,ENGLAND,move,,neutral
ENGLAND,RUSSIA,0,ENGLAND,move,,neutral
ENGLAND,RUSSIA,1,ENGLAND,move,,neutral
ENGLAND,RUSSIA,1,ENGLAND,move,,neutral
ENGLAND,RUSSIA,0,ENGLAND,move,,neutral
ENGLAND,TURKEY,0,ENGLAND,move,,neutral
ENGLAND,TURKEY,0,ENGLAND,move,,neutral
ENGLAND,TURKEY,1,ENGLAND,attack,GERMANY,neutral
ENGLAND,TURKEY,1,ENGLAND,move,,neutral
ENGLAND,AUSTRIA,0,ENGLAND,attack,RUSSIA,neutral
ENGLAND,AUSTRIA,0,ENGLAND,support,ENGLAND,neutral
ENGLAND,AUSTRIA,0,ENGLAND,move,,neutral
ENGLAND,AUSTRIA,1,ENGLAND,support,ENGLAND,neutral
ENGLAND,FRANCE,1,ENGLAND,attack,RUSSIA,enemy
ENGLAND,FRANCE,0,ENGLAND,support,ENGLAND,enemy
ENGLAND,FRANCE,1,ENGLAND,move,,enemy
ENGLAND,FRANCE,1,ENGLAND,support,ENGLAND,enemy
ENGLAND,GERMANY,0,ENGLAND,attack,RUSSIA,neutral
ENGLAND,GERMANY,0,ENGLAND,support,ENGLAND,neutral
ENGLAND,GERMANY,0,ENGLAND,move,,neutral
ENGLAND,GERMANY,1,ENGLAND,support,ENGLAND,neutral
ENGLAND,ITALY,0,ENGLAND,attack,RUSSIA,neutral
ENGLAND,ITALY,1,ENGLAND,support,ENGLAND,neutral
ENGLAND,ITALY,1,ENGLAND,move,,neutral
ENGLAND,ITALY,0,ENGLAND,support,ENGLAND,neutral
ENGLAND,RUSSIA,0,ENGLAND,attack,RUSSIA,neutral
ENGLAND,RUSSIA,0,ENGLAND,support,ENGLAND,neutral
ENGLAND,RUSSIA,0,ENGLAND,move,,neutral
ENGLAND,RUSSIA,1,ENGLAND,support,ENGLAND,neutral
ENGLAND,TURKEY,1,ENGLAND,attack,RUSSIA,neutral
ENGLAND,TURKEY,0,ENGLAND,support,ENGLAND,neutral
ENGLAND,TURKEY,1,ENGLAND,move,,neutral
ENGLAND,TURKEY,0,ENGLAND,support,ENGLAND,neutral
ENGLAND,AUSTRIA,1,ENGLAND,move,,neutral
ENGLAND,AUSTRIA,0,ENGLAND,support,ENGLAND,neutral
ENGLAND,AUSTRIA,1,ENGLAND,support,ENGLAND,neutral
ENGLAND,AUSTRIA,1,ENGLAND,move,,neutral
ENGLAND,AUSTRIA,1,ENGLAND,attack,RUSSIA,neutral
ENGLAND,FRANCE,1,ENGLAND,move,,enemy
ENGLAND,FRANCE,0,ENGLAND,support,ENGLAND,enemy
ENGLAND,FRANCE,0,ENGLAND,support,ENGLAND,enemy
ENGLAND,FRANCE,1,ENGLAND,move,,enemy
ENGLAND,FRANCE,1,ENGLAND,attack,RUSSIA,enemy
ENGLAND,GERMANY,1,ENGLAND,move,,neutral
ENGLAND,GERMANY,1,ENGLAND,support,ENGLAND,neutral
ENGLAND,GERMANY,0,ENGLAND,support,ENGLAND,neutral
ENGLAND,GERMANY,0,ENGLAND,move,,neutral
ENGLAND,GERMANY,1,ENGLAND,attack,RUSSIA,neutral
ENGLAND,ITALY,0,ENGLAND,move,,neutral
ENGLAND,ITALY,0,ENGLAND,support,ENGLAND,neutral
ENGLAND,ITALY,1,ENGLAND,support,ENGLAND,neutral
ENGLAND,ITALY,0,ENGLAND,move,,neutral
ENGLAND,ITALY,0,ENGLAND,attack,RUSSIA,neutral
ENGLAND,RUSSIA,0,ENGLAND,move,,neutral
ENGLAND,RUSSIA,0,ENGLAND,support,ENGLAND,neutral
ENGLAND,RUSSIA,0,ENGLAND,support,ENGLAND,neutral
ENGLAND,RUSSIA,1,ENGLAND,move,,neutral
ENGLAND,RUSSIA,1,ENGLAND,attack,RUSSIA,neutral
ENGLAND,TURKEY,0,ENGLAND,move,,neutral
ENGLAND,TURKEY,1,ENGLAND,support,ENGLAND,neutral
ENGLAND,TURKEY,1,ENGLAND,support,ENGLAND,neutral
ENGLAND,TURKEY,1,ENGLAND,move,,neutral
ENGLAND,TURKEY,0,ENGLAND,attack,RUSSIA,neutral
ENGLAND,AUSTRIA,1,ENGLAND,attack,GERMANY,neutral
ENGLAND,AUSTRIA,1,ENGLAND,support,FRANCE,neutral
ENGLAND,AUSTRIA,1,ENGLAND,attack,GERMANY,neutral
ENGLAND,AUSTRIA,0,ENGLAND,support,ENGLAND,neutral
ENGLAND,AUSTRIA,0,ENGLAND,attack,RUSSIA,neutral
ENGLAND,FRANCE,1,ENGLAND,attack,GERMANY,enemy
ENGLAND,FRANCE,0,ENGLAND,support,FRANCE,enemy
ENGLAND,FRANCE,0,ENGLAND,attack,GERMANY,enemy
ENGLAND,FRANCE,1,ENGLAND,support,ENGLAND,enemy
ENGLAND,FRANCE,0,ENGLAND,attack,RUSSIA,enemy
ENGLAND,GERMANY,1,ENGLAND,attack,GERMANY,neutral
ENGLAND,GERMANY,1,ENGLAND,support,FRANCE,neutral
ENGLAND,GERMANY,1,ENGLAND,attack,GERMANY,neutral
ENGLAND,GERMANY,0,ENGLAND,support,ENGLAND,neutral
ENGLAND,GERMANY,0,ENGLAND,attack,RUSSIA,neutral
ENGLAND,ITALY,0,ENGLAND,attack,GERMANY,neutral
ENGLAND,ITALY,1,ENGLAND,support,FRANCE,neutral
ENGLAND,ITALY,1,ENGLAND,attack,GERMANY,neutral
ENGLAND,ITALY,1,ENGLAND,support,ENGLAND,neutral
ENGLAND,ITALY,1,ENGLAND,attack,RUSSIA,neutral
ENGLAND,RUSSIA,1,ENGLAND,attack,GERMANY,enemy
ENGLAND,RUSSIA,0,ENGLAND,support,FRANCE,enemy
ENGLAND,RUSSIA,0,ENGLAND,attack,GERMANY,enemy
ENGLAND,RUSSIA,0,ENGLAND,support,ENGLAND,enemy
ENGLAND,RUSSIA,1,ENGLAND,attack,RUSSIA,enemy
ENGLAND,TURKEY,0,ENGLAND,attack,GERMANY,neutral
ENGLAND,TURKEY,1,ENGLAND,support,FRANCE,neutral
ENGLAND,TURKEY,0,ENGLAND,attack,GERMANY,neutral
ENGLAND,TURKEY,0,ENGLAND,support,ENGLAND,neutral
ENGLAND,TURKEY,0,ENGLAND,attack,RUSSIA,neutral
ENGLAND,AUSTRIA,0,ENGLAND,move,,neutral
ENGLAND,AUSTRIA,1,ENGLAND,move,,neutral
ENGLAND,AUSTRIA,1,ENGLAND,support,ENGLAND,neutral
ENGLAND,AUSTRIA,0,ENGLAND,support,ENGLAND,neutral
ENGLAND,AUSTRIA,1,ENGLAND,attack,GERMANY,neutral
ENGLAND,FRANCE,0,ENGLAND,move,,enemy
ENGLAND,FRANCE,1,ENGLAND,move,,enemy
ENGLAND,FRANCE,1,ENGLAND,support,ENGLAND,enemy
ENGLAND,FRANCE,0,ENGLAND,support,ENGLAND,enemy
ENGLAND,FRANCE,0,ENGLAND,attack,GERMANY,enemy
ENGLAND,GERMANY,0,ENGLAND,move,,neutral
ENGLAND,GERMANY,0,ENGLAND,move,,neutral
ENGLAND,GERMANY,1,ENGLAND,support,ENGLAND,neutral
ENGLAND,GERMANY,0,ENGLAND,support,ENGLAND,neutral
ENGLAND,GERMANY,0,ENGLAND,attack,GERMANY,neutral
ENGLAND,ITALY,1,ENGLAND,move,,neutral
ENGLAND,ITALY,0,ENGLAND,move,,neutral
ENGLAND,ITALY,1,ENGLAND,support,ENGLAND,neutral
ENGLAND,ITALY,0,ENGLAND,support,ENGLAND,neutral
ENGLAND,ITALY,0,ENGLAND,attack,GERMANY,neutral
ENGLAND,RUSSIA,1,ENGLAND,move,,enemy
ENGLAND,RUSSIA,1,ENGLAND,move,,enemy
ENGLAND,RUSSIA,1,ENGLAND,support,ENGLAND,enemy
ENGLAND,RUSSIA,0,ENGLAND,support,ENGLAND,enemy
